,Player,Pos,Season,Age,Team,Comp,Ideal Archetype
0,Alisson,GK,2023-2024,30,Liverpool,Premier League,Modern GK
1,Alphonse Areola,GK,2023-2024,30,West Ham,Premier League,Classic GK
2,Simone Aresti,GK,2023-2024,37,Cagliari,Serie A,Modern GK
3,Noah Atubolu,GK,2023-2024,21,Freiburg,Bundesliga,Classic GK
4,Oliver Baumann,GK,2023-2024,33,Hoffenheim,Bundesliga,Classic GK
5,Alaa Bellaarouch,GK,2023-2024,21,Strasbourg,Ligue 1,Modern GK
6,Etrit Berisha,GK,2023-2024,34,Empoli,Serie A,Modern GK
7,Marco Bizot,GK,2023-2024,32,Brest,Ligue 1,Classic GK
8,Janis Blaswich,GK,2023-2024,32,RB Leipzig,Bundesliga,Modern GK
9,Marcin Bułka,GK,2023-2024,23,Nice,Ligue 1,Sweeper Keeper
10,Elia Caprile,GK,2023-2024,21,Empoli,Serie A,Sweeper Keeper
11,Marco Carnesecchi,GK,2023-2024,23,Atalanta,Serie A,Classic GK
12,Koen Casteels,GK,2023-2024,31,Wolfsburg,Bundesliga,Classic GK
13,Lucas Chevalier,GK,2023-2024,21,Lille,Ligue 1,Sweeper Keeper
14,Oliver Christensen,GK,2023-2024,24,Fiorentina,Serie A,Modern GK
15,Andrea Consigli,GK,2023-2024,36,Sassuolo,Serie A,Classic GK
16,Benoît Costil,GK,2023-2024,36,Salernitana,Serie A,Modern GK
17,Alessio Cragno,GK,2023-2024,29,Sassuolo,Serie A,Modern GK
18,Finn Dahmen,GK,2023-2024,25,Augsburg,Bundesliga,Sweeper Keeper
19,Rémy Descamps,GK,2023-2024,27,Nantes,Ligue 1,Modern GK
20,Arthur Desmas,GK,2023-2024,29,Le Havre,Ligue 1,Sweeper Keeper
21,Michele Di Gregorio,GK,2023-2024,26,Monza,Serie A,Classic GK
22,Mory Diaw,GK,2023-2024,30,Clermont Foot,Ligue 1,Sweeper Keeper
23,Stole Dimitrievski,GK,2023-2024,29,Rayo Vallecano,La Liga,Classic GK
24,Yehvann Diouf,GK,2023-2024,23,Reims,Ligue 1,Sweeper Keeper
25,Marko Dmitrović,GK,2023-2024,31,Sevilla,La Liga,Modern GK
26,Gianluigi Donnarumma,GK,2023-2024,24,Paris S-G,Ligue 1,Modern GK
27,Martin Dúbravka,GK,2023-2024,34,Newcastle Utd,Premier League,Sweeper Keeper
28,Ederson,GK,2023-2024,29,Manchester City,Premier League,Sweeper Keeper
29,Łukasz Fabiański,GK,2023-2024,38,West Ham,Premier League,Modern GK
30,Wladimiro Falcone,GK,2023-2024,28,Lecce,Serie A,Modern GK
31,Aitor Fernández,GK,2023-2024,32,Osasuna,La Liga,Modern GK
32,André Ferreira,GK,2023-2024,27,Granada,La Liga,Modern GK
33,Mark Flekken,GK,2023-2024,30,Brentford,Premier League,Classic GK
34,Wes Foderingham,GK,2023-2024,32,Sheffield Utd,Premier League,Classic GK
35,Paulo Gazzaniga,GK,2023-2024,31,Girona,La Liga,Sweeper Keeper
36,Luca Gemello,GK,2023-2024,23,Torino,Serie A,Modern GK
37,Mathieu Gorgelin,GK,2023-2024,32,Le Havre,Ligue 1,Modern GK
38,Vicente Guaita,GK,2023-2024,36,Celta Vigo,La Liga,Classic GK
39,Dean Henderson,GK,2023-2024,26,Crystal Palace,Premier League,Modern GK
40,Sergio Herrera,GK,2023-2024,30,Osasuna,La Liga,Classic GK
41,Sam Johnstone,GK,2023-2024,30,Crystal Palace,Premier League,Classic GK
42,Filip Jørgensen,GK,2023-2024,21,Villarreal,La Liga,Sweeper Keeper
43,Thomas Kaminski,GK,2023-2024,30,Luton Town,Premier League,Classic GK
44,Gregor Kobel,GK,2023-2024,25,Dortmund,Bundesliga,Modern GK
45,Philipp Köhn,GK,2023-2024,25,Monaco,Ligue 1,Sweeper Keeper
46,Alban Lafont,GK,2023-2024,24,Nantes,Ligue 1,Sweeper Keeper
47,Benjamin Lecomte,GK,2023-2024,32,Montpellier,Ligue 1,Sweeper Keeper
48,Jeremías Ledesma,GK,2023-2024,30,Cádiz,La Liga,Classic GK
49,Bernd Leno,GK,2023-2024,31,Fulham,Premier League,Classic GK
50,Anthony Lopes,GK,2023-2024,32,Lyon,Ligue 1,Sweeper Keeper
51,Pau López,GK,2023-2024,28,Marseille,Ligue 1,Modern GK
52,Andriy Lunin,GK,2023-2024,24,Real Madrid,La Liga,Sweeper Keeper
53,Mike Maignan,GK,2023-2024,28,Milan,Serie A,Sweeper Keeper
54,Giorgi Mamardashvili,GK,2023-2024,22,Valencia,La Liga,Classic GK
55,Steve Mandanda,GK,2023-2024,38,Rennes,Ligue 1,Sweeper Keeper
56,Diego Mariño,GK,2023-2024,33,Almería,La Liga,Modern GK
57,Unai Marrero,GK,2023-2024,21,Real Sociedad,La Liga,Modern GK
58,Emiliano Martínez,GK,2023-2024,30,Aston Villa,Premier League,Sweeper Keeper
59,Josep Martinez,GK,2023-2024,25,Genoa,Serie A,Sweeper Keeper
60,Marc Martínez,GK,2023-2024,33,Granada,La Liga,Modern GK
61,Luís Maximiano,GK,2023-2024,24,Almería,La Liga,Classic GK
62,Alex Meret,GK,2023-2024,26,Napoli,Serie A,Modern GK
63,Vanja Milinković-Savić,GK,2023-2024,26,Torino,Serie A,Classic GK
64,Lorenzo Montipò,GK,2023-2024,27,Hellas Verona,Serie A,Classic GK
65,Kevin Müller,GK,2023-2024,32,Heidenheim,Bundesliga,Classic GK
66,Arijanet Muric,GK,2023-2024,24,Burnley,Premier League,Sweeper Keeper
67,Juan Musso,GK,2023-2024,29,Atalanta,Serie A,Modern GK
68,Yvon Mvogo,GK,2023-2024,29,Lorient,Ligue 1,Modern GK
69,Keylor Navas,GK,2023-2024,36,Paris S-G,Ligue 1,Modern GK
70,Massamba Ndiaye,GK,2023-2024,21,Clermont Foot,Ligue 1,Modern GK
71,Neto,GK,2023-2024,34,Bournemouth,Premier League,Classic GK
72,Manuel Neuer,GK,2023-2024,37,Bayern Munich,Bundesliga,Modern GK
73,Moritz Nicolas,GK,2023-2024,25,Gladbach,Bundesliga,Modern GK
74,Alexander Nübel,GK,2023-2024,26,Stuttgart,Bundesliga,Sweeper Keeper
75,Ørjan Nyland,GK,2023-2024,32,Sevilla,La Liga,Classic GK
76,Jan Oblak,GK,2023-2024,30,Atlético Madrid,La Liga,Sweeper Keeper
77,Guillermo Ochoa,GK,2023-2024,38,Salernitana,Serie A,Modern GK
78,Maduka Okoye,GK,2023-2024,23,Udinese,Serie A,Modern GK
79,Robin Olsen,GK,2023-2024,33,Aston Villa,Premier League,Modern GK
80,Jonas Omlin,GK,2023-2024,29,Gladbach,Bundesliga,Modern GK
81,André Onana,GK,2023-2024,27,Manchester Utd,Premier League,Sweeper Keeper
82,Alexandre Oukidja,GK,2023-2024,35,Metz,Ligue 1,Classic GK
83,Rui Patrício,GK,2023-2024,35,Roma,Serie A,Modern GK
84,Jiří Pavlenka,GK,2023-2024,31,Werder Bremen,Bundesliga,Modern GK
85,Đorđe Petrović,GK,2023-2024,23,Chelsea,Premier League,Modern GK
86,Jordan Pickford,GK,2023-2024,29,Everton,Premier League,Classic GK
87,Ivan Provedel,GK,2023-2024,29,Lazio,Serie A,Modern GK
88,Predrag Rajković,GK,2023-2024,27,Mallorca,La Liga,Classic GK
89,Federico Ravaglia,GK,2023-2024,23,Bologna,Serie A,Modern GK
90,David Raya,GK,2023-2024,27,Arsenal,Premier League,Sweeper Keeper
91,Álex Remiro,GK,2023-2024,28,Real Sociedad,La Liga,Classic GK
92,Guillaume Restes,GK,2023-2024,18,Toulouse,Ligue 1,Modern GK
93,Manuel Riemann,GK,2023-2024,34,Bochum,Bundesliga,Sweeper Keeper
94,Frederik Rønnow,GK,2023-2024,30,Union Berlin,Bundesliga,Sweeper Keeper
95,José Sá,GK,2023-2024,30,Wolves,Premier League,Sweeper Keeper
96,Brice Samba,GK,2023-2024,29,Lens,Ligue 1,Sweeper Keeper
97,Robert Sánchez,GK,2023-2024,25,Chelsea,Premier League,Sweeper Keeper
98,Marcel Schuhen,GK,2023-2024,30,Darmstadt 98,Bundesliga,Classic GK
99,Marvin Schwäbe,GK,2023-2024,28,Köln,Bundesliga,Modern GK
100,Simone Scuffet,GK,2023-2024,27,Cagliari,Serie A,Classic GK
101,Matz Sels,GK,2023-2024,31,Nott'ham Forest,Premier League,Modern GK
102,Rui Silva,GK,2023-2024,29,Betis,La Liga,Sweeper Keeper
103,Marco Silvestri,GK,2023-2024,32,Udinese,Serie A,Modern GK
104,Unai Simón,GK,2023-2024,26,Athletic Club,La Liga,Classic GK
105,Antonio Sivera,GK,2023-2024,26,Alavés,La Liga,Classic GK
106,Łukasz Skorupski,GK,2023-2024,32,Bologna,Serie A,Modern GK
107,Yann Sommer,GK,2023-2024,34,Inter,Serie A,Modern GK
108,David Soria,GK,2023-2024,30,Getafe,La Liga,Classic GK
109,Alessandro Sorrentino,GK,2023-2024,21,Monza,Serie A,Modern GK
110,Marco Sportiello,GK,2023-2024,31,Milan,Serie A,Modern GK
111,Jason Steele,GK,2023-2024,32,Brighton,Premier League,Modern GK
112,Mile Svilar,GK,2023-2024,23,Roma,Serie A,Modern GK
113,Wojciech Szczęsny,GK,2023-2024,33,Juventus,Serie A,Modern GK
114,Marc-André ter Stegen,GK,2023-2024,31,Barcelona,La Liga,Modern GK
115,Pietro Terracciano,GK,2023-2024,33,Fiorentina,Serie A,Modern GK
116,James Trafford,GK,2023-2024,20,Burnley,Premier League,Classic GK
117,Kevin Trapp,GK,2023-2024,33,Eint Frankfurt,Bundesliga,Modern GK
118,Mark Travers,GK,2023-2024,24,Bournemouth,Premier League,Modern GK
119,Stefano Turati,GK,2023-2024,21,Frosinone,Serie A,Modern GK
120,Matt Turner,GK,2023-2024,29,Nott'ham Forest,Premier League,Sweeper Keeper
121,Sven Ulreich,GK,2023-2024,34,Bayern Munich,Bundesliga,Modern GK
122,Álvaro Vallés,GK,2023-2024,26,Las Palmas,La Liga,Sweeper Keeper
123,Bart Verbruggen,GK,2023-2024,20,Brighton,Premier League,Modern GK
124,Guglielmo Vicario,GK,2023-2024,26,Tottenham,Premier League,Sweeper Keeper
125,Iván Villar,GK,2023-2024,26,Celta Vigo,La Liga,Modern GK
126,Odisseas Vlachodimos,GK,2023-2024,29,Nott'ham Forest,Premier League,Modern GK
127,Robin Zentner,GK,2023-2024,28,Mainz 05,Bundesliga,Sweeper Keeper
128,Michael Zetterer,GK,2023-2024,28,Werder Bremen,Bundesliga,Sweeper Keeper
