Player,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Sh,G/Sh,G/SoT,SoT,SoT%,Pos
Erling Haaland,2022-2023,22,no NOR,Manchester City,eng Premier League,35,2769,30.8,33,2,1,36,8,44,29,7,7,0,123,0.24,0.48,60,48.8,"FW,MF"
Harry Kane,2023-2024,30,eng ENG,Bayern Munich,de Bundesliga,32,2839,31.5,32,0,0,36,8,44,31,5,5,0,146,0.21,0.46,67,45.9,FW
Harry Kane,2025-2026,32,eng ENG,Bayern Munich,de Bundesliga,31,2377,26.4,25,6,1,36,5,41,26,10,11,1,119,0.22,0.39,67,56.3,"FW,MF"
Kylian Mbappé,2024-2025,25,fr FRA,Real Madrid,es La Liga,34,2907,32.3,34,0,0,31,3,34,24,7,9,2,161,0.15,0.28,85,52.8,FW
Harry Kane,2022-2023,29,eng ENG,Tottenham,eng Premier League,38,3405,37.8,38,0,0,30,3,33,25,5,6,1,132,0.19,0.39,64,48.5,FW
Kylian Mbappé,2022-2023,23,fr FRA,PSG,fr Ligue 1,34,2818,31.3,32,2,0,29,5,34,26,3,4,1,150,0.17,0.33,79,52.7,FW
Serhou Guirassy,2023-2024,27,gn GUI,Stuttgart,de Bundesliga,28,2208,24.5,25,3,0,28,3,31,24,4,4,0,91,0.26,0.53,45,49.5,FW
Erling Haaland,2023-2024,23,no NOR,Manchester City,eng Premier League,31,2552,28.4,29,2,1,27,5,32,20,7,8,1,121,0.17,0.34,59,48.8,"FW,MF"
Erling Haaland,2025-2026,25,no NOR,Manchester City,eng Premier League,35,2953,32.8,34,1,1,27,8,35,24,3,4,1,126,0.19,0.41,59,46.8,FW
Kylian Mbappé,2023-2024,24,fr FRA,PSG,fr Ligue 1,29,2158,24,24,5,2,27,7,34,21,6,8,2,120,0.18,0.36,59,49.2,FW
Robert Lewandowski,2024-2025,35,pl POL,Barcelona,es La Liga,34,2667,29.6,32,2,2,27,2,29,24,3,4,1,115,0.21,0.5,48,41.7,FW
Alexandre Lacazette,2022-2023,31,fr FRA,Lyon,fr Ligue 1,35,2929,32.5,34,1,0,27,5,32,21,6,8,2,115,0.18,0.38,55,47.8,FW
Harry Kane,2024-2025,31,eng ENG,Bayern Munich,de Bundesliga,31,2381,26.5,28,3,0,26,9,35,17,9,9,0,114,0.15,0.31,54,47.4,FW
Victor Osimhen,2022-2023,23,ng NGA,Napoli,it Serie A,32,2566,28.5,30,2,0,26,4,30,24,2,3,1,135,0.18,0.44,55,40.7,FW
Kylian Mbappé,2025-2026,26,fr FRA,Real Madrid,es La Liga,31,2599,28.9,29,2,1,25,5,30,17,8,9,1,146,0.12,0.27,63,43.2,FW
Mateo Retegui,2024-2025,25,it ITA,Atalanta,it Serie A,36,2383,26.5,32,4,0,25,8,33,21,4,5,1,104,0.2,0.55,38,36.5,FW
Artem Dovbyk,2023-2024,26,ua UKR,Girona,es La Liga,36,2587,28.7,32,4,0,24,8,32,17,7,8,1,85,0.2,0.37,46,54.1,FW
Loïs Openda,2023-2024,23,be BEL,RB Leipzig,de Bundesliga,34,2697,30,33,1,0,24,7,31,22,2,3,1,121,0.18,0.35,62,51.2,FW
Jonathan David,2022-2023,22,ca CAN,Lille,fr Ligue 1,37,3166,35.2,36,1,0,24,4,28,14,10,11,1,106,0.13,0.25,56,52.8,"FW,MF"
Lautaro Martínez,2023-2024,25,ar ARG,Inter,it Serie A,33,2656,29.5,31,2,2,24,3,27,22,2,3,1,109,0.2,0.47,47,43.1,FW
Vedat Muriqi,2025-2026,31,xk KVX,Mallorca,es La Liga,37,3128,34.8,36,1,0,23,1,24,18,5,7,2,114,0.16,0.36,50,43.9,FW
Robert Lewandowski,2022-2023,33,pl POL,Barcelona,es La Liga,34,2847,31.6,33,1,0,23,7,30,23,0,1,1,135,0.17,0.4,58,43,FW
Alexander Isak,2024-2025,24,se SWE,Newcastle,eng Premier League,34,2756,30.6,34,0,0,23,6,29,19,4,4,0,99,0.19,0.41,46,46.5,FW
Alexander Sørloth,2023-2024,27,no NOR,Villarreal,es La Liga,34,2489,27.7,30,4,1,23,6,29,23,0,0,0,78,0.29,0.64,36,46.2,FW
Omar Marmoush,2024-2025,25,eg EGY,2 Teams,2 Comps,33,2623,29.1,31,2,0,22,9,31,20,2,2,0,126,0.16,0.38,53,42.1,"FW,MF"
Erling Haaland,2024-2025,24,no NOR,Manchester City,eng Premier League,31,2736,30.4,31,0,1,22,3,25,19,3,4,1,109,0.17,0.32,60,55,FW
Igor Thiago,2025-2026,24,br BRA,Brentford,eng Premier League,38,3282,36.5,37,1,0,22,1,23,14,8,9,1,84,0.17,0.33,43,51.2,FW
Cole Palmer,2023-2024,21,eng ENG,2 Teams,eng Premier League,34,2618,29.1,29,5,2,22,11,33,13,9,9,0,108,0.12,0.28,46,42.6,"MF,FW"
Folarin Balogun,2022-2023,21,us USA,Reims,fr Ligue 1,37,2999,33.3,34,3,0,21,2,23,15,6,7,1,128,0.12,0.26,58,45.3,FW
Mason Greenwood,2024-2025,22,eng ENG,Marseille,fr Ligue 1,34,2804,31.2,32,2,0,21,5,26,14,7,9,2,120,0.12,0.25,57,47.5,"MF,FW"
Patrik Schick,2024-2025,28,cz CZE,Leverkusen,de Bundesliga,31,1684,18.7,19,12,2,21,0,21,20,1,1,0,68,0.29,0.59,34,50,FW
Esteban Lepaul,2025-2026,25,fr FRA,2 Teams,fr Ligue 1,34,2685,29.8,33,1,0,21,5,26,18,3,4,1,87,0.21,0.47,38,43.7,FW
Loïs Openda,2022-2023,22,be BEL,Lens,fr Ligue 1,38,2517,28,29,9,0,21,4,25,20,1,1,0,104,0.19,0.39,51,49,FW
Alexander Isak,2023-2024,23,se SWE,Newcastle,eng Premier League,30,2255,25.1,27,3,1,21,2,23,16,5,6,1,78,0.21,0.37,43,55.1,FW
Ante Budimir,2024-2025,33,hr CRO,Osasuna,es La Liga,38,2952,32.8,34,4,0,21,4,25,13,8,8,0,99,0.13,0.35,37,37.4,FW
Serhou Guirassy,2024-2025,28,gn GUI,Dortmund,de Bundesliga,30,2598,28.9,29,1,0,21,4,25,18,3,4,1,89,0.2,0.49,37,41.6,FW
Ousmane Dembélé,2024-2025,27,fr FRA,PSG,fr Ligue 1,29,1730,19.2,20,9,1,21,6,27,20,1,1,0,97,0.21,0.39,51,52.6,FW
Lautaro Martínez,2022-2023,24,ar ARG,Inter,it Serie A,38,2576,28.6,27,11,0,21,6,27,20,1,2,1,126,0.16,0.38,52,41.3,FW
Chris Wood,2024-2025,32,nz NZL,Nottingham,eng Premier League,36,2959,32.9,35,1,0,20,3,23,17,3,3,0,68,0.25,0.49,35,51.5,FW
Habib Diallo,2022-2023,27,sn SEN,Strasbourg,fr Ligue 1,37,2879,32,32,5,0,20,1,21,17,3,4,1,94,0.18,0.4,42,44.7,FW
Bryan Mbeumo,2024-2025,24,cm CMR,Brentford,eng Premier League,38,3414,37.9,38,0,0,20,7,27,15,5,6,1,85,0.18,0.37,41,48.2,"MF,FW"
Ivan Toney,2022-2023,26,eng ENG,Brentford,eng Premier League,33,2951,32.8,33,0,0,20,4,24,14,6,7,1,94,0.15,0.33,42,44.7,FW
Alexander Sørloth,2024-2025,28,no NOR,Atlético Madrid,es La Liga,35,1566,17.4,15,20,2,20,2,22,19,1,1,0,79,0.24,0.45,42,53.2,FW
Elye Wahi,2022-2023,19,ci CIV,Montpellier,fr Ligue 1,33,2513,27.9,29,4,0,19,5,24,18,1,1,0,63,0.29,0.47,38,60.3,FW
Yoane Wissa,2024-2025,27,cd COD,Brentford,eng Premier League,35,2919,32.4,34,1,0,19,4,23,19,0,0,0,90,0.21,0.44,43,47.8,FW
Moise Kean,2024-2025,24,it ITA,Fiorentina,it Serie A,32,2704,30,31,1,0,19,3,22,18,1,2,1,105,0.17,0.35,51,48.6,FW
Jude Bellingham,2023-2024,20,eng ENG,Real Madrid,es La Liga,28,2315,25.7,27,1,4,19,6,25,18,1,1,0,63,0.29,0.51,35,55.6,"MF,FW"
Karim Benzema,2022-2023,34,fr FRA,Real Madrid,es La Liga,24,2038,22.6,24,0,0,19,3,22,12,7,8,1,107,0.11,0.27,45,42.1,FW
Ayoze Pérez,2024-2025,31,es ESP,Villarreal,es La Liga,30,1970,21.9,22,8,0,19,2,21,19,0,0,0,75,0.25,0.61,31,41.3,FW
Robert Lewandowski,2023-2024,34,pl POL,Barcelona,es La Liga,35,2750,30.6,32,3,0,19,8,27,15,4,4,0,93,0.16,0.35,43,46.2,FW
Wissam Ben Yedder,2022-2023,31,fr FRA,Monaco,fr Ligue 1,32,2114,23.5,28,4,4,19,6,25,14,5,6,1,72,0.19,0.32,44,61.1,FW
Alexandre Lacazette,2023-2024,32,fr FRA,Lyon,fr Ligue 1,29,2293,25.5,27,2,0,19,2,21,17,2,2,0,62,0.27,0.47,36,58.1,FW
Ollie Watkins,2023-2024,27,eng ENG,Aston Villa,eng Premier League,37,3217,35.7,37,0,0,19,13,32,19,0,0,0,106,0.18,0.41,46,43.4,FW
Jonathan David,2023-2024,23,ca CAN,Lille,fr Ligue 1,34,2629,29.2,30,4,0,19,4,23,17,2,3,1,79,0.22,0.36,47,59.5,FW
Deniz Undav,2025-2026,29,de GER,Stuttgart,de Bundesliga,29,2241,24.9,25,4,0,19,7,26,19,0,1,1,124,0.15,0.41,46,37.1,"FW,MF"
Mohamed Salah,2022-2023,30,eg EGY,Liverpool,eng Premier League,38,3290,36.6,37,1,0,19,12,31,17,2,4,2,125,0.14,0.36,47,37.6,FW
Dominic Solanke,2023-2024,25,eng ENG,Bournemouth,eng Premier League,38,3325,36.9,37,1,0,19,3,22,17,2,3,1,109,0.16,0.45,38,34.9,FW
Jonathan Burkardt,2024-2025,24,de GER,Mainz 05,de Bundesliga,29,2109,23.4,28,1,0,18,2,20,16,2,2,0,72,0.22,0.53,30,41.7,FW
Terem Moffi,2022-2023,23,ng NGA,2 Teams,fr Ligue 1,34,2714,30.2,32,2,0,18,3,21,17,1,2,1,79,0.22,0.44,39,49.4,FW
Donyell Malen,2025-2026,26,nl NED,2 Teams,2 Comps,39,2123,23.6,23,16,0,18,3,21,15,3,4,1,97,0.15,0.38,40,41.2,"FW,MF"
Raphinha,2024-2025,27,br BRA,Barcelona,es La Liga,36,2839,31.5,32,4,1,18,9,27,16,2,2,0,114,0.14,0.37,43,37.7,"MF,FW"
Callum Wilson,2022-2023,30,eng ENG,Newcastle,eng Premier League,31,1877,20.9,21,10,1,18,5,23,15,3,3,0,73,0.21,0.43,35,47.9,FW
Deniz Undav,2023-2024,27,de GER,Stuttgart,de Bundesliga,30,2089,23.2,23,7,0,18,10,28,18,0,1,1,108,0.17,0.33,54,50,"FW,MF"
Mohamed Salah,2023-2024,31,eg EGY,Liverpool,eng Premier League,32,2534,28.2,28,4,0,18,10,28,13,5,7,2,114,0.11,0.23,56,49.1,FW
Julián Álvarez,2024-2025,24,ar ARG,Atlético Madrid,es La Liga,37,2509,27.9,30,7,0,17,4,21,13,4,4,0,73,0.18,0.33,40,54.8,FW
Ante Budimir,2023-2024,32,hr CRO,Osasuna,es La Liga,33,2435,27.1,29,4,1,17,2,19,14,3,4,1,76,0.18,0.4,35,46.1,FW
Ante Budimir,2025-2026,34,hr CRO,Osasuna,es La Liga,37,2938,32.6,35,2,0,17,0,17,11,6,8,2,103,0.11,0.27,41,39.8,FW
Serhou Guirassy,2025-2026,29,gn GUI,Dortmund,de Bundesliga,33,2337,26,27,6,1,17,1,18,16,1,3,2,84,0.19,0.4,40,47.6,FW
Son Heung-min,2023-2024,31,kr KOR,Tottenham,eng Premier League,35,2934,32.6,34,1,0,17,10,27,15,2,2,0,85,0.18,0.38,40,47.1,"FW,MF"
Marcus Rashford,2022-2023,24,eng ENG,Manchester Utd,eng Premier League,35,2879,32,32,3,0,17,5,22,17,0,0,0,108,0.16,0.34,50,46.3,"FW,MF"
Arnaud Kalimuendo,2024-2025,22,fr FRA,Rennes,fr Ligue 1,33,2578,28.6,31,2,0,17,3,20,12,5,8,3,76,0.16,0.33,36,47.4,FW
Pierre-Emerick Aubameyang,2023-2024,34,ga GAB,Marseille,fr Ligue 1,34,2622,29.1,30,4,0,17,8,25,13,4,4,0,116,0.11,0.25,51,44,FW
Lautaro Martínez,2025-2026,27,ar ARG,Inter,it Serie A,30,2159,24,27,3,3,17,6,23,17,0,0,0,92,0.18,0.44,39,42.4,FW
Youssef En-Nesyri,2023-2024,26,ma MAR,Sevilla,es La Liga,33,2570,28.6,28,5,0,16,2,18,15,1,1,0,73,0.21,0.5,30,41.1,FW
Boulaye Dia,2022-2023,25,sn SEN,Salernitana,it Serie A,33,2518,28,27,6,1,16,6,22,15,1,1,0,48,0.31,0.68,22,45.8,"FW,MF"
Tim Kleindienst,2024-2025,28,de GER,Gladbach,de Bundesliga,31,2737,30.4,31,0,0,16,7,23,15,1,2,1,75,0.2,0.38,39,52,FW
Niclas Füllkrug,2022-2023,29,de GER,Werder Bremen,de Bundesliga,28,2477,27.5,28,0,1,16,5,21,11,5,5,0,80,0.14,0.3,37,46.3,FW
Jean-Philippe Mateta,2023-2024,26,fr FRA,Crystal Palace,eng Premier League,35,2282,25.4,25,10,2,16,5,21,14,2,2,0,46,0.3,0.48,29,63,FW
Patrik Schick,2025-2026,29,cz CZE,Leverkusen,de Bundesliga,28,1988,22.1,23,5,0,16,3,19,12,4,5,1,72,0.17,0.35,34,47.2,FW
Maximilian Beier,2023-2024,20,de GER,Hoffenheim,de Bundesliga,33,2420,26.9,29,4,0,16,1,17,16,0,0,0,82,0.2,0.41,39,47.6,"FW,MF"
Joselu,2022-2023,32,es ESP,Espanyol,es La Liga,34,2990,33.2,33,1,1,16,2,18,11,5,5,0,92,0.12,0.29,38,41.3,FW
Vinicius Júnior,2025-2026,25,br BRA,Real Madrid,es La Liga,36,2815,31.3,32,4,0,16,5,21,12,4,5,1,100,0.12,0.26,46,46,"FW,MF"
Dušan Vlahović,2023-2024,23,rs SRB,Juventus,it Serie A,33,2307,25.6,27,6,0,16,4,20,14,2,4,2,110,0.13,0.36,39,35.5,FW
Jarrod Bowen,2023-2024,26,eng ENG,West Ham,eng Premier League,34,3019,33.5,34,0,0,16,6,22,16,0,0,0,85,0.19,0.43,37,43.5,"MF,FW"
Christopher Nkunku,2022-2023,24,fr FRA,RB Leipzig,de Bundesliga,25,1897,21.1,20,5,0,16,4,20,13,3,4,1,74,0.18,0.43,30,40.5,"FW,MF"
Lamine Yamal,2025-2026,18,es ESP,Barcelona,es La Liga,28,2262,25.1,26,2,0,16,11,27,13,3,4,1,117,0.11,0.35,37,31.6,"MF,FW"
Wissam Ben Yedder,2023-2024,32,fr FRA,Monaco,fr Ligue 1,32,2316,25.7,26,6,1,16,2,18,15,1,1,0,64,0.23,0.48,31,48.4,FW
Ferrán Torres,2025-2026,25,es ESP,Barcelona,es La Liga,33,1965,21.8,23,10,2,16,2,18,16,0,0,0,69,0.23,0.43,37,53.6,FW
Joaquín Panichelli,2025-2026,22,ar ARG,Strasbourg,fr Ligue 1,27,2193,24.4,24,3,0,16,1,17,11,5,6,1,58,0.19,0.35,31,53.4,FW
Ollie Watkins,2024-2025,28,eng ENG,Aston Villa,eng Premier League,38,2598,28.9,31,7,0,16,8,24,14,2,2,0,84,0.17,0.35,40,47.6,FW
Ollie Watkins,2025-2026,29,eng ENG,Aston Villa,eng Premier League,37,2839,31.5,33,4,0,16,3,19,16,0,0,0,83,0.19,0.42,38,45.8,FW
Bukayo Saka,2023-2024,21,eng ENG,Arsenal,eng Premier League,35,2919,32.4,35,0,0,16,9,25,10,6,6,0,107,0.09,0.27,37,34.6,FW
Jonathan David,2024-2025,24,ca CAN,Lille,fr Ligue 1,32,2554,28.4,28,4,0,16,5,21,10,6,7,1,73,0.14,0.29,35,47.9,FW
Lionel Messi,2022-2023,35,ar ARG,PSG,fr Ligue 1,32,2837,31.5,32,0,0,16,16,32,16,0,0,0,129,0.12,0.28,57,44.2,"FW,MF"
Antoine Griezmann,2023-2024,32,fr FRA,Atlético Madrid,es La Liga,33,2644,29.4,31,2,1,16,6,22,12,4,4,0,79,0.15,0.35,34,43,"FW,MF"
Vedat Muriqi,2022-2023,28,xk KVX,Mallorca,es La Liga,35,2937,32.6,34,1,0,15,3,18,11,4,5,1,75,0.15,0.37,30,40,FW
Álvaro Morata,2023-2024,30,es ESP,Atlético Madrid,es La Liga,32,1904,21.2,21,11,2,15,3,18,15,0,1,1,67,0.22,0.44,34,50.7,FW
Olivier Giroud,2023-2024,36,fr FRA,Milan,it Serie A,35,2363,26.3,28,7,1,15,8,23,11,4,5,1,77,0.14,0.31,36,46.8,FW
Gabriel Martinelli,2022-2023,21,br BRA,Arsenal,eng Premier League,36,2789,31,34,2,0,15,5,20,15,0,0,0,79,0.19,0.47,32,40.5,"FW,MF"
