,,,,,,,,,,Playing Time,,,,,,Performance,,,,,,,,,,,,,,,,,Penalty Kicks,,,,
100,Benjamin Leroy,0,60,9,2022-2023,33,fr FRA,Ajaccio,fr Ligue 1,32,2798,31.1,32,0,3,0,0,0,0,0,0,0,60,127,74,59.1,6,4,22,5,15.6,9,8,0,1,0,GK
101,Guillermo Ochoa,0,33,4,2022-2023,37,mx MEX,Salernitana,it Serie A,20,1800,20,20,0,3,0,0,0,0,0,0,0,33,99,70,69.7,4,10,6,4,20,4,3,1,0,25,GK
102,Guillermo Ochoa,0,44,7,2023-2024,38,mx MEX,Salernitana,it Serie A,21,1890,21,21,0,4,0,0,0,0,0,0,0,44,112,74,67,0,6,15,1,4.8,7,7,0,0,0,GK
103,Franco Israel,0,18,2,2025-2026,25,uy URU,Torino,it Serie A,9,810,9,9,0,21,0,0,0,0,0,0,0,18,40,24,60,2,2,5,3,33.3,2,2,0,0,0,GK
104,Timon Weiner,0,61,4,2024-2025,25,de GER,Holstein Kiel,de Bundesliga,25,2250,25,25,0,7,0,0,0,0,0,0,0,61,141,82,59.6,4,5,16,2,8,4,4,0,0,0,GK
105,Nediljko Labrović,0,32,3,2024-2025,24,hr CRO,Augsburg,de Bundesliga,15,1350,15,15,0,19,0,0,0,0,0,0,0,32,71,42,59.2,4,4,7,2,13.3,3,3,0,0,0,GK
106,Pau López,0,29,4,2021-2022,26,es ESP,Marseille,fr Ligue 1,29,2610,29,29,0,7,0,1,1,0,0,0,0,29,82,57,69.5,15,6,8,10,34.5,4,4,0,0,0,GK
107,Pau López,0,34,5,2022-2023,27,es ESP,Marseille,fr Ligue 1,33,2925,32.5,32,1,2,0,2,2,0,0,0,0,34,121,92,76,21,4,7,10,31.3,5,5,0,0,0,GK
108,Pau López,0,39,3,2023-2024,28,es ESP,Marseille,fr Ligue 1,33,2939,32.7,33,0,0,0,0,0,0,0,0,0,39,125,88,71.2,13,11,9,7,21.2,3,3,0,0,0,GK
109,Pau López,0,2,0,2024-2025,29,es ESP,Girona,es La Liga,1,45,0.5,0,1,16,0,0,0,0,0,0,0,2,3,1,33.3,0,0,0,0,,0,0,0,0,,GK
110,Pau López,0,11,1,2025-2026,30,es ESP,Real Betis,es La Liga,9,810,9,9,0,18,0,0,0,0,0,0,0,11,39,29,71.8,4,2,3,2,22.2,1,0,1,0,100,GK
111,Radosław Majecki,0,10,0,2023-2024,23,pl POL,Monaco,fr Ligue 1,12,1080,12,12,0,22,0,0,0,0,0,0,0,10,57,46,82.5,9,2,1,5,41.7,0,0,0,0,,GK
112,Radosław Majecki,0,22,2,2024-2025,24,pl POL,Monaco,fr Ligue 1,15,1350,15,15,0,11,0,0,0,0,0,0,0,22,63,43,68.3,7,2,6,3,20,2,2,0,0,0,GK
113,Radosław Majecki,0,18,1,2025-2026,25,pl POL,Brest,fr Ligue 1,10,864,9.6,10,0,14,0,0,0,0,0,0,0,18,43,26,60.5,1,4,5,3,30,1,1,0,0,0,GK
114,Moritz Nicolas,0,49,4,2023-2024,25,de GER,Gladbach,de Bundesliga,27,2430,27,27,0,7,0,0,0,0,0,0,0,49,159,113,71.7,6,11,10,4,14.8,4,4,0,0,0,GK
115,Moritz Nicolas,0,25,5,2024-2025,26,de GER,Gladbach,de Bundesliga,19,1639,18.2,19,0,3,0,0,0,0,0,0,0,25,88,68,77.3,9,4,6,4,21.1,5,5,0,0,0,GK
116,Moritz Nicolas,0,50,5,2025-2026,27,de GER,Gladbach,de Bundesliga,31,2790,31,31,0,0,0,0,0,0,0,0,0,50,170,125,73.5,7,11,13,11,35.5,5,5,0,0,0,GK
117,Benoît Costil,0,62,5,2021-2022,34,fr FRA,Bordeaux,fr Ligue 1,25,2250,25,25,0,4,0,0,0,0,0,0,0,62,132,75,56.8,3,8,14,0,0,5,5,0,0,0,GK
118,Benoît Costil,0,41,3,2022-2023,35,fr FRA,2 Teams,fr Ligue 1,19,1710,19,19,0,19,0,0,0,0,0,0,0,41,94,56,59.6,3,4,12,2,10.5,3,3,0,0,0,GK
119,Benoît Costil,0,29,3,2023-2024,36,fr FRA,Salernitana,it Serie A,13,1170,13,13,0,25,0,0,0,0,0,0,0,29,65,39,60,2,3,8,1,7.7,3,3,0,0,0,GK
120,Lasse Rieß,0,2,0,2024-2025,23,de GER,Mainz 05,de Bundesliga,2,180,2,2,0,32,0,0,0,0,0,0,0,2,8,6,75,1,1,0,0,0,0,0,0,0,,GK
121,Lasse Rieß,0,12,1,2025-2026,24,de GER,Mainz 05,de Bundesliga,4,292,3.2,3,1,26,0,0,0,0,0,0,0,12,26,15,57.7,0,0,3,0,0,1,1,0,0,0,GK
122,James Trafford,0,62,5,2023-2024,20,eng ENG,Burnley,eng Premier League,28,2520,28,28,0,8,0,0,0,0,0,0,0,62,163,106,65,3,5,20,2,7.1,5,5,0,0,0,GK
123,James Trafford,0,4,1,2025-2026,22,eng ENG,Manchester City,eng Premier League,3,270,3,3,0,30,0,0,0,0,0,0,0,4,14,11,78.6,1,0,2,1,33.3,1,1,0,0,0,GK
124,Sascha Burchert,0,28,3,2021-2022,31,de GER,Greuther Fürth,de Bundesliga,14,1260,14,14,0,17,0,0,0,0,0,0,0,28,71,46,64.8,2,4,8,3,21.4,3,3,0,0,0,GK
125,Bernd Leno,0,9,0,2021-2022,29,de GER,Arsenal,eng Premier League,4,360,4,4,0,29,0,0,0,0,0,0,0,9,19,10,52.6,1,0,3,1,25,0,0,0,0,,GK
126,Bernd Leno,0,51,8,2022-2023,30,de GER,Fulham,eng Premier League,36,3240,36,36,0,2,0,0,0,0,0,0,0,51,186,143,76.3,15,5,16,8,22.2,8,7,1,0,12.5,GK
127,Bernd Leno,0,61,8,2023-2024,31,de GER,Fulham,eng Premier League,38,3420,38,38,0,0,0,0,0,0,0,0,0,61,187,134,71.7,13,8,17,10,26.3,8,8,0,0,0,GK
128,Bernd Leno,0,54,4,2024-2025,32,de GER,Fulham,eng Premier League,38,3420,38,38,0,0,0,1,1,0,0,0,0,54,158,107,67.7,15,9,14,5,13.2,4,3,1,0,25,GK
129,Bernd Leno,0,46,4,2025-2026,33,de GER,Fulham,eng Premier League,34,3060,34,34,0,0,0,0,0,0,0,0,0,46,128,85,66.4,14,6,14,8,23.5,4,3,0,1,0,GK
130,Ivan Provedel,0,52,12,2021-2022,27,it ITA,Spezia,it Serie A,31,2761,30.7,31,0,7,0,0,0,0,0,0,0,52,157,115,72.6,9,5,17,7,22.6,12,9,1,2,10,GK
131,Ivan Provedel,0,30,2,2022-2023,28,it ITA,Lazio,it Serie A,38,3413,37.9,37,1,0,0,0,0,0,0,0,0,30,129,99,77.5,21,8,8,21,56.8,2,1,0,1,0,GK
132,Ivan Provedel,0,33,3,2023-2024,29,it ITA,Lazio,it Serie A,30,2699,30,30,0,2,0,0,0,0,0,0,0,33,117,86,73.5,12,6,12,9,30,3,2,0,1,0,GK
133,Ivan Provedel,0,42,4,2024-2025,30,it ITA,Lazio,it Serie A,29,2610,29,29,0,9,0,0,0,0,0,0,0,42,91,53,58.2,15,6,8,5,17.2,4,4,0,0,0,GK
134,Ivan Provedel,0,27,4,2025-2026,31,it ITA,Lazio,it Serie A,27,2430,27,27,0,0,0,0,0,0,0,0,0,27,112,87,78.6,8,10,9,12,44.4,4,3,1,0,25,GK
135,Remi Matthews,0,1,0,2023-2024,29,eng ENG,Crystal Palace,eng Premier League,1,4,0,0,1,28,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,,GK
136,Jason Steele,0,2,0,2021-2022,30,eng ENG,Brighton,eng Premier League,1,90,1,1,0,32,0,0,0,0,0,0,0,2,5,3,60,0,0,1,0,0,0,0,0,0,,GK
137,Jason Steele,0,23,2,2022-2023,31,eng ENG,Brighton,eng Premier League,15,1350,15,15,0,22,0,1,1,0,0,0,0,23,57,36,61.4,7,3,5,6,40,2,1,1,0,50,GK
138,Jason Steele,0,34,3,2023-2024,32,eng ENG,Brighton,eng Premier League,17,1530,17,17,0,21,0,0,0,0,0,0,0,34,74,43,58.1,5,4,8,2,11.8,3,3,0,0,0,GK
139,Jason Steele,0,1,0,2024-2025,33,eng ENG,Brighton,eng Premier League,2,180,2,2,0,24,0,0,0,0,0,0,0,1,4,3,75,2,0,0,1,50,0,0,0,0,,GK
140,Jessy Moulin,0,8,2,2021-2022,35,fr FRA,Troyes,fr Ligue 1,7,630,7,7,0,18,0,0,0,0,0,0,0,8,22,16,72.7,1,3,3,1,14.3,2,2,0,0,0,GK
141,Kepa Arrizabalaga,0,2,0,2021-2022,26,es ESP,Chelsea,eng Premier League,4,360,4,4,0,34,0,0,0,0,0,0,0,2,13,11,84.6,2,1,1,2,50,0,0,0,0,,GK
142,Kepa Arrizabalaga,0,33,1,2022-2023,27,es ESP,Chelsea,eng Premier League,29,2565,28.5,29,0,7,0,0,0,0,0,0,0,33,123,91,74,8,9,12,9,31,1,1,0,0,0,GK
143,Kepa Arrizabalaga,0,9,0,2023-2024,28,es ESP,Real Madrid,es La Liga,14,1198,13.3,13,1,21,0,0,0,0,0,0,0,9,39,30,76.9,10,2,1,4,30.8,0,0,0,0,,GK
144,Kepa Arrizabalaga,0,39,4,2024-2025,29,es ESP,Bournemouth,eng Premier League,31,2790,31,31,0,1,0,0,0,0,0,0,0,39,132,97,73.5,13,7,11,8,25.8,4,4,0,0,0,GK
145,Paul Bernardoni,0,52,8,2021-2022,24,fr FRA,2 Teams,fr Ligue 1,32,2880,32,32,0,0,0,0,0,0,0,0,0,52,127,81,65.4,9,10,13,7,21.9,8,8,0,0,0,GK
146,Paul Bernardoni,0,62,9,2022-2023,25,fr FRA,Angers,fr Ligue 1,27,2430,27,27,0,11,0,0,0,0,0,0,0,62,139,85,61.2,1,5,21,3,11.1,9,8,0,1,0,GK
147,Fran Vieites,0,4,0,2023-2024,24,es ESP,Real Betis,es La Liga,4,315,3.5,3,1,28,0,0,0,0,0,0,0,4,18,14,77.8,1,2,0,1,33.3,0,0,0,0,,GK
148,Fran Vieites,0,5,0,2024-2025,25,es ESP,Real Betis,es La Liga,4,360,4,4,0,30,0,0,0,0,0,0,0,5,12,7,58.3,1,2,1,0,0,0,0,0,0,,GK
149,Wuilker Faríñez,0,15,1,2021-2022,23,ve VEN,Lens,fr Ligue 1,13,1105,12.3,11,2,23,0,0,0,0,0,0,0,15,45,30,68.9,7,3,1,3,27.3,1,1,0,0,0,GK
150,Paul Nardi,0,38,5,2021-2022,27,fr FRA,Lorient,fr Ligue 1,22,1980,22,22,0,16,0,0,0,0,0,0,0,38,91,56,62.6,3,8,11,4,18.2,5,4,0,1,0,GK
151,Marwin Hitz,0,12,2,2021-2022,33,ch SUI,Dortmund,de Bundesliga,5,405,4.5,4,1,28,0,0,0,0,0,0,0,12,24,14,58.3,1,0,3,0,0,2,2,0,0,0,GK
152,Matheo Raab,0,0,0,2025-2026,26,de GER,Union Berlin,de Bundesliga,1,90,1,1,0,24,0,0,0,0,0,0,0,0,6,6,100,1,0,0,1,100,0,0,0,0,,GK
153,Alphonse Areola,0,1,0,2021-2022,28,fr FRA,West Ham United,eng Premier League,1,90,1,1,0,37,0,0,0,0,0,0,0,1,3,2,66.7,0,0,1,0,0,0,0,0,0,,GK
154,Alphonse Areola,0,7,2,2022-2023,29,fr FRA,West Ham United,eng Premier League,5,309,3.4,2,3,30,0,0,0,0,0,0,0,7,14,9,64.3,0,1,1,1,50,2,2,0,0,0,GK
155,Alphonse Areola,0,53,7,2023-2024,30,fr FRA,West Ham United,eng Premier League,31,2699,30,31,0,2,0,0,0,0,0,0,0,53,182,136,73.6,11,9,11,4,12.9,7,5,2,0,28.6,GK
156,Alphonse Areola,0,41,0,2024-2025,31,fr FRA,West Ham United,eng Premier League,26,2260,25.1,25,1,8,0,0,0,0,0,0,0,41,121,80,66.1,5,7,13,5,20,0,0,0,0,,GK
157,Alphonse Areola,0,37,6,2025-2026,32,fr FRA,West Ham United,eng Premier League,20,1800,20,20,0,14,0,1,1,0,0,0,0,37,108,76,70.4,4,5,11,0,0,6,5,0,1,0,GK
158,Benjamin Lecomte,0,36,3,2022-2023,31,fr FRA,2 Teams,2 Comps,29,2609,29,29,0,4,0,0,0,0,0,0,0,36,136,102,75,11,8,10,9,31,3,2,1,0,33.3,GK
159,Benjamin Lecomte,0,37,5,2023-2024,32,fr FRA,Montpellier,fr Ligue 1,30,2700,30,30,0,0,0,1,1,0,0,0,0,37,134,102,75.4,9,11,10,10,33.3,5,4,1,0,20,GK
160,Benjamin Lecomte,0,68,7,2024-2025,33,fr FRA,Montpellier,fr Ligue 1,30,2700,30,30,0,4,0,0,0,0,0,0,0,68,169,108,63.3,3,4,23,1,3.3,7,6,1,0,14.3,GK
161,Dominik Greif,0,3,0,2021-2022,24,sk SVK,Mallorca,es La Liga,1,90,1,1,0,13,0,0,0,0,0,0,0,3,6,3,50,0,0,1,0,0,0,0,0,0,,GK
162,Dominik Greif,0,3,0,2022-2023,25,sk SVK,Mallorca,es La Liga,1,90,1,1,0,24,0,0,0,0,0,0,0,3,8,5,62.5,0,0,1,0,0,0,0,0,0,,GK
163,Dominik Greif,0,0,0,2023-2024,26,sk SVK,Mallorca,es La Liga,1,90,1,1,0,37,0,0,0,0,0,0,0,0,4,4,100,0,1,0,1,100,0,0,0,0,,GK
164,Dominik Greif,0,34,2,2024-2025,27,sk SVK,Mallorca,es La Liga,31,2790,31,31,0,7,0,0,0,0,0,0,0,34,117,85,72.6,11,8,12,7,22.6,2,2,0,0,0,GK
165,Dominik Greif,0,29,5,2025-2026,28,sk SVK,Lyon,fr Ligue 1,26,2340,26,26,0,4,0,1,1,0,0,0,0,29,94,69,71.3,14,5,7,11,42.3,5,2,3,0,60,GK
166,Antonio Mirante,0,0,0,2022-2023,39,it ITA,Milan,it Serie A,1,2,0,0,1,37,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,GK
167,Antonio Mirante,0,3,0,2023-2024,40,it ITA,Milan,it Serie A,2,177,2,2,0,27,0,0,0,0,0,0,0,3,8,5,62.5,0,1,1,0,0,0,0,0,0,,GK
168,Andriy Lunin,0,2,2,2021-2022,22,ua UKR,Real Madrid,es La Liga,2,180,2,2,0,32,0,0,0,0,0,0,0,2,6,6,83.3,0,1,1,0,0,2,1,1,0,50,GK
169,Andriy Lunin,0,7,0,2022-2023,23,ua UKR,Real Madrid,es La Liga,7,630,7,7,0,30,0,0,0,0,0,0,0,7,19,12,63.2,4,1,2,3,42.9,0,0,0,0,,GK
170,Andriy Lunin,0,17,1,2023-2024,24,ua UKR,Real Madrid,es La Liga,21,1890,21,21,0,17,0,0,0,0,0,0,0,17,64,48,75,16,5,0,4,19,1,1,0,0,0,GK
171,Andriy Lunin,0,7,0,2024-2025,25,ua UKR,Real Madrid,es La Liga,7,630,7,7,0,29,0,1,1,0,0,0,0,7,20,13,65,6,0,1,4,57.1,0,0,0,0,,GK
172,Andriy Lunin,0,7,0,2025-2026,26,ua UKR,Real Madrid,es La Liga,5,450,5,5,0,25,0,0,0,0,0,0,0,7,20,13,65,2,2,1,0,0,0,0,0,0,,GK
173,Arnau Tenas,0,7,0,2023-2024,22,es ESP,Paris Saint-Germain,fr Ligue 1,6,529,5.9,5,1,13,0,1,1,0,0,0,0,7,26,19,73.1,2,2,1,1,20,0,0,0,0,,GK
174,Arnau Tenas,0,1,0,2024-2025,23,es ESP,Paris Saint-Germain,fr Ligue 1,1,90,1,1,0,11,0,1,1,0,0,0,0,1,4,3,75,1,0,0,0,0,0,0,0,0,,GK
175,Arnau Tenas,0,8,2,2025-2026,24,es ESP,Villarreal,es La Liga,5,450,5,5,0,26,0,0,0,0,0,0,0,8,17,11,64.7,2,2,1,0,0,2,2,0,0,0,GK
176,Massamba Ndiaye,0,6,1,2023-2024,21,sn SEN,Clermont Foot,fr Ligue 1,4,360,4,4,0,30,0,0,0,0,0,0,0,6,22,17,77.3,1,2,1,0,0,1,1,0,0,0,GK
177,Nícolas Andrade,0,14,1,2025-2026,37,br BRA,Pisa,it Serie A,6,540,6,6,0,28,0,0,0,0,0,0,0,14,26,12,46.2,1,0,5,0,0,1,0,0,1,,GK
178,Loris Karius,0,4,0,2023-2024,30,de GER,Newcastle United,eng Premier League,1,90,1,1,0,21,0,0,0,0,0,0,0,4,8,4,50,0,0,1,0,0,0,0,0,0,,GK
179,Luís Maximiano,0,55,7,2021-2022,22,pt POR,Granada,es La Liga,35,3136,34.8,35,0,2,0,0,0,0,0,0,0,55,173,123,71.1,8,12,15,7,20,7,5,2,0,28.6,GK
180,Luís Maximiano,0,0,0,2022-2023,23,pt POR,Lazio,it Serie A,1,5,0.1,1,0,36,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,,GK
181,Luís Maximiano,0,63,7,2023-2024,24,pt POR,Almería,es La Liga,33,2970,33,33,0,4,0,0,0,0,0,0,0,63,171,112,65.5,2,11,20,3,9.1,7,4,1,2,20,GK
182,Edouard Mendy,0,31,6,2021-2022,29,sn SEN,Chelsea,eng Premier League,34,3060,34,34,0,0,0,0,0,0,0,0,0,31,98,73,74.5,19,10,5,14,41.2,6,6,0,0,0,GK
183,Edouard Mendy,0,14,0,2022-2023,30,sn SEN,Chelsea,eng Premier League,10,855,9.5,9,1,13,0,0,0,0,0,0,0,14,39,25,64.1,3,2,4,1,11.1,0,0,0,0,,GK
184,Thomas Strakosha,0,29,1,2021-2022,26,al ALB,Lazio,it Serie A,23,2070,23,23,0,15,0,0,0,0,0,0,0,29,86,58,67.4,12,6,5,7,30.4,1,1,0,0,0,GK
185,Thomas Strakosha,0,2,0,2023-2024,28,al ALB,Brentford,eng Premier League,2,135,1.5,1,1,32,0,0,0,0,0,0,0,2,8,6,75,0,0,1,0,0,0,0,0,0,,GK
186,John,0,8,1,2025-2026,29,br BRA,Nottingham Forest,eng Premier League,5,437,4.9,5,0,12,0,0,0,0,0,0,0,8,13,6,46.2,1,0,4,1,20,1,1,0,0,0,GK
187,Luigi Sepe,0,24,3,2021-2022,30,it ITA,Salernitana,it Serie A,16,1392,15.5,16,0,0,0,0,0,0,0,0,0,24,75,54,72,4,8,4,1,6.3,3,3,0,0,0,GK
188,Luigi Sepe,0,27,7,2022-2023,31,it ITA,Salernitana,it Serie A,17,1530,17,17,0,16,0,0,0,0,0,0,0,27,77,57,70.1,4,5,8,3,17.6,7,4,3,0,42.9,GK
189,Marc Martínez,0,11,2,2023-2024,33,es ESP,Granada,es La Liga,3,270,3,3,0,14,0,0,0,0,0,0,0,11,21,12,57.1,0,0,3,0,0,2,2,0,0,0,GK
190,Robin Roefs,0,43,3,2025-2026,22,nl NED,Sunderland,eng Premier League,31,2790,31,31,0,0,0,0,0,0,0,0,0,43,136,96,69.9,10,10,11,9,29,3,2,1,0,33.3,GK
191,Edoardo Motta,0,6,1,2025-2026,20,it ITA,Lazio,it Serie A,7,630,7,7,0,5,0,0,0,0,0,0,0,6,21,16,71.4,4,2,1,3,42.9,1,0,1,0,100,GK
192,Alex McCarthy,0,27,0,2021-2022,31,eng ENG,Southampton,eng Premier League,17,1530,17,17,0,1,0,0,0,0,0,0,0,27,71,44,62,3,7,7,5,29.4,0,0,0,0,,GK
193,Alex McCarthy,0,17,1,2022-2023,32,eng ENG,Southampton,eng Premier League,6,540,6,6,0,21,0,0,0,0,0,0,0,17,30,14,46.7,0,1,5,0,0,1,1,0,0,0,GK
194,Alex McCarthy,0,13,2,2024-2025,34,eng ENG,Southampton,eng Premier League,5,450,5,5,0,33,0,0,0,0,0,0,0,13,35,24,68.6,0,0,5,0,0,2,2,0,0,0,GK
195,Álex Remiro,0,32,5,2021-2022,26,es ESP,Real Sociedad,es La Liga,35,3150,35,35,0,3,0,0,0,0,0,0,0,32,106,79,73.6,15,11,9,19,54.3,5,4,1,0,20,GK
196,Álex Remiro,0,35,2,2022-2023,27,es ESP,Real Sociedad,es La Liga,38,3420,38,38,0,0,0,0,0,0,0,0,0,35,132,99,74.2,21,8,9,15,39.5,2,1,1,0,50,GK
197,Álex Remiro,0,36,6,2023-2024,28,es ESP,Real Sociedad,es La Liga,37,3275,36.4,37,0,0,0,0,0,0,0,0,0,36,126,95,75.4,16,12,9,13,35.1,6,5,1,0,16.7,GK
198,Álex Remiro,0,43,6,2024-2025,29,es ESP,Real Sociedad,es La Liga,36,3240,36,36,0,2,0,0,0,0,0,0,0,43,124,86,69.4,13,7,16,13,36.1,6,5,1,0,16.7,GK
199,Álex Remiro,0,52,5,2025-2026,30,es ESP,Real Sociedad,es La Liga,33,2970,33,33,0,0,0,0,0,0,0,0,0,52,132,85,64.4,11,10,12,3,9.1,5,5,0,0,0,GK
200,Lennart Grill,0,2,0,2021-2022,22,de GER,Leverkusen,de Bundesliga,1,90,1,1,0,14,0,0,0,0,0,0,0,2,7,5,71.4,1,0,0,0,0,0,0,0,0,,GK